2026-01-19 20:13:39.667 INFO: ===========VERIFYING SETTINGS===========
2026-01-19 20:13:39.669 INFO: MACE version: 0.3.14
2026-01-19 20:13:39.851 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-19 20:13:43.866 INFO: Using foundation model ./mace-mpa-0-medium.model as initial checkpoint.
2026-01-19 20:13:43.873 WARNING: Using multiheads finetuning with a foundation model that is not a Materials Project model, need to provied a path to a pretraining file with --pt_train_file.
2026-01-19 20:13:43.874 INFO: ===========LOADING INPUT DATA===========
2026-01-19 20:13:43.874 INFO: Using heads: ['Default']
2026-01-19 20:13:43.874 INFO: Using the key specifications to parse data:
2026-01-19 20:13:43.874 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-19 20:13:43.875 INFO: =============    Processing head Default     ===========
2026-01-19 20:13:44.447 INFO: Training set 1/1 [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: Total Training set [energy: 409, stress: 409, virials: 0, dipole components: 0, head: 409, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 409, charges: 0]
2026-01-19 20:13:44.450 INFO: No validation set provided, splitting training data instead.
2026-01-19 20:13:44.477 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_3.txt
2026-01-19 20:13:44.484 INFO: Random Split Training set [energy: 389, stress: 389, virials: 0, dipole components: 0, head: 389, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 389, charges: 0]
2026-01-19 20:13:44.485 INFO: Random Split Validation set [energy: 20, stress: 20, virials: 0, dipole components: 0, head: 20, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 20, charges: 0]
2026-01-19 20:13:44.702 INFO: Test set 1/1 [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total Test set [energy: 74, stress: 74, virials: 0, dipole components: 0, head: 74, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 74, charges: 0]
2026-01-19 20:13:44.704 INFO: Total number of configurations: train=389, valid=20, tests=[crystal_Default: 69, md_Default: 5],
2026-01-19 20:13:44.727 INFO: Atomic Numbers used: [6, 7, 29]
2026-01-19 20:13:44.727 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-19 20:13:44.727 INFO: Computing average Atomic Energies using least squares regression
2026-01-19 20:13:44.971 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.55319709201796, 7: -9.977019308463419, 29: -3.5929537470645836}
2026-01-19 20:13:44.971 INFO: Processing datasets for head 'Default'
2026-01-19 20:14:22.964 INFO: Combining 1 list datasets for head 'Default'
2026-01-19 20:14:25.256 INFO: Head 'Default' training dataset size: 389
2026-01-19 20:14:25.261 INFO: Computing average number of neighbors
2026-01-19 20:14:27.151 WARNING: Unusual average number of neighbors: 121.0
2026-01-19 20:14:27.151 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-19 20:14:27.152 INFO: ===========MODEL DETAILS===========
2026-01-19 20:14:28.212 INFO: Loading FOUNDATION model
2026-01-19 20:14:28.215 INFO: Using filtered elements: [6, 7, 29]
2026-01-19 20:14:28.216 INFO: Model configuration extracted from foundation model
2026-01-19 20:14:28.216 INFO: Using universal loss function for fine-tuning
2026-01-19 20:14:28.216 INFO: Message passing with hidden irreps 128x0e+128x1o)
2026-01-19 20:14:28.216 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-19 20:14:28.217 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-19 20:14:28.217 INFO: Distance transform for radial basis functions: Agnesi
2026-01-19 20:14:34.949 INFO: Total number of parameters: 752174
2026-01-19 20:14:34.951 INFO: 
2026-01-19 20:14:34.951 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-19 20:14:34.951 INFO: Using ADAM as parameter optimizer
2026-01-19 20:14:34.951 INFO: Batch size: 12
2026-01-19 20:14:34.952 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-19 20:14:34.952 INFO: Number of gradient updates: 32416
2026-01-19 20:14:34.952 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-19 20:14:34.952 INFO: UniversalLoss(energy_weight=1.000, forces_weight=10.000, stress_weight=1.000)
2026-01-19 20:14:34.953 INFO: Converting model to CUEQ for accelerated training
2026-01-19 20:14:35.313 INFO: Creating new model with cuequivariance settings
2026-01-19 20:14:42.536 INFO: Using gradient clipping with tolerance=10.000
2026-01-19 20:14:42.537 INFO: 
2026-01-19 20:14:42.538 INFO: ===========TRAINING===========
2026-01-19 20:14:42.538 INFO: Started training, reporting errors on validation set
2026-01-19 20:14:42.538 INFO: Loss metrics on validation set
2026-01-19 20:15:11.731 INFO: Initial: head: Default, loss=0.00853701, RMSE_E_per_atom= 6007.56 meV, RMSE_F=  379.69 meV / A, RMSE_stress=   20.76 meV / A^3
2026-01-19 22:32:19.933 INFO: Epoch 668: head: Default, loss=0.00013921, RMSE_E_per_atom=    0.77 meV, RMSE_F=   27.17 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:32:32.112 INFO: Epoch 669: head: Default, loss=0.00013916, RMSE_E_per_atom=    0.78 meV, RMSE_F=   27.16 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:32:44.604 INFO: Epoch 670: head: Default, loss=0.00013913, RMSE_E_per_atom=    0.77 meV, RMSE_F=   27.15 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:32:56.454 INFO: Epoch 671: head: Default, loss=0.00013910, RMSE_E_per_atom=    0.77 meV, RMSE_F=   27.15 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:33:08.275 INFO: Epoch 672: head: Default, loss=0.00013908, RMSE_E_per_atom=    0.75 meV, RMSE_F=   27.14 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:33:20.678 INFO: Epoch 673: head: Default, loss=0.00013904, RMSE_E_per_atom=    0.73 meV, RMSE_F=   27.14 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:33:32.781 INFO: Epoch 674: head: Default, loss=0.00013899, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.13 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:33:44.873 INFO: Epoch 675: head: Default, loss=0.00013895, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.12 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:33:57.325 INFO: Epoch 676: head: Default, loss=0.00013892, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.12 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:34:09.523 INFO: Epoch 677: head: Default, loss=0.00013889, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.12 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:34:21.860 INFO: Epoch 678: head: Default, loss=0.00013885, RMSE_E_per_atom=    0.66 meV, RMSE_F=   27.11 meV / A, RMSE_stress=    1.42 meV / A^3
2026-01-19 22:34:34.205 INFO: Epoch 679: head: Default, loss=0.00013883, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.11 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:34:46.527 INFO: Epoch 680: head: Default, loss=0.00013880, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.10 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:34:59.153 INFO: Epoch 681: head: Default, loss=0.00013877, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.09 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:35:11.980 INFO: Epoch 682: head: Default, loss=0.00013873, RMSE_E_per_atom=    0.64 meV, RMSE_F=   27.09 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:35:24.456 INFO: Epoch 683: head: Default, loss=0.00013869, RMSE_E_per_atom=    0.63 meV, RMSE_F=   27.08 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:35:36.849 INFO: Epoch 684: head: Default, loss=0.00013868, RMSE_E_per_atom=    0.65 meV, RMSE_F=   27.08 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:35:49.205 INFO: Epoch 685: head: Default, loss=0.00013865, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.07 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:36:01.040 INFO: Epoch 686: head: Default, loss=0.00013861, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.06 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:36:13.272 INFO: Epoch 687: head: Default, loss=0.00013856, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.06 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:36:25.191 INFO: Epoch 688: head: Default, loss=0.00013851, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.05 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:36:37.058 INFO: Epoch 689: head: Default, loss=0.00013844, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.04 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:36:48.971 INFO: Epoch 690: head: Default, loss=0.00013841, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.04 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:37:01.140 INFO: Epoch 691: head: Default, loss=0.00013837, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.03 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:37:13.305 INFO: Epoch 692: head: Default, loss=0.00013835, RMSE_E_per_atom=    0.72 meV, RMSE_F=   27.03 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:37:25.663 INFO: Epoch 693: head: Default, loss=0.00013832, RMSE_E_per_atom=    0.72 meV, RMSE_F=   27.02 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:37:37.521 INFO: Epoch 694: head: Default, loss=0.00013829, RMSE_E_per_atom=    0.71 meV, RMSE_F=   27.02 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:37:49.388 INFO: Epoch 695: head: Default, loss=0.00013824, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.01 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:38:01.254 INFO: Epoch 696: head: Default, loss=0.00013820, RMSE_E_per_atom=    0.70 meV, RMSE_F=   27.00 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:38:13.364 INFO: Epoch 697: head: Default, loss=0.00013816, RMSE_E_per_atom=    0.69 meV, RMSE_F=   27.00 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:38:25.914 INFO: Epoch 698: head: Default, loss=0.00013810, RMSE_E_per_atom=    0.71 meV, RMSE_F=   26.99 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:38:38.067 INFO: Epoch 699: head: Default, loss=0.00013806, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.99 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:38:50.267 INFO: Epoch 700: head: Default, loss=0.00013805, RMSE_E_per_atom=    0.77 meV, RMSE_F=   26.98 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:39:02.334 INFO: Epoch 701: head: Default, loss=0.00013801, RMSE_E_per_atom=    0.75 meV, RMSE_F=   26.98 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:39:14.958 INFO: Epoch 702: head: Default, loss=0.00013799, RMSE_E_per_atom=    0.77 meV, RMSE_F=   26.97 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:39:27.496 INFO: Epoch 703: head: Default, loss=0.00013796, RMSE_E_per_atom=    0.77 meV, RMSE_F=   26.97 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:39:39.596 INFO: Epoch 704: head: Default, loss=0.00013793, RMSE_E_per_atom=    0.76 meV, RMSE_F=   26.96 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:39:52.093 INFO: Epoch 705: head: Default, loss=0.00013791, RMSE_E_per_atom=    0.74 meV, RMSE_F=   26.96 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:40:04.381 INFO: Epoch 706: head: Default, loss=0.00013788, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.95 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:40:16.429 INFO: Epoch 707: head: Default, loss=0.00013782, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.94 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:40:29.375 INFO: Epoch 708: head: Default, loss=0.00013779, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.94 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:40:41.325 INFO: Epoch 709: head: Default, loss=0.00013777, RMSE_E_per_atom=    0.74 meV, RMSE_F=   26.94 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:40:53.239 INFO: Epoch 710: head: Default, loss=0.00013775, RMSE_E_per_atom=    0.73 meV, RMSE_F=   26.93 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:41:05.581 INFO: Epoch 711: head: Default, loss=0.00013770, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.92 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:41:17.622 INFO: Epoch 712: head: Default, loss=0.00013768, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.92 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:41:29.427 INFO: Epoch 713: head: Default, loss=0.00013765, RMSE_E_per_atom=    0.72 meV, RMSE_F=   26.92 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:41:41.532 INFO: Epoch 714: head: Default, loss=0.00013764, RMSE_E_per_atom=    0.71 meV, RMSE_F=   26.91 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:41:53.406 INFO: Epoch 715: head: Default, loss=0.00013763, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.91 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:42:05.934 INFO: Epoch 716: head: Default, loss=0.00013761, RMSE_E_per_atom=    0.70 meV, RMSE_F=   26.91 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:42:18.421 INFO: Epoch 717: head: Default, loss=0.00013758, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.90 meV / A, RMSE_stress=    1.41 meV / A^3
2026-01-19 22:42:30.518 INFO: Epoch 718: head: Default, loss=0.00013754, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.90 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:42:42.753 INFO: Epoch 719: head: Default, loss=0.00013751, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.89 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:42:54.845 INFO: Epoch 720: head: Default, loss=0.00013747, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.89 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:43:06.753 INFO: Epoch 721: head: Default, loss=0.00013744, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.88 meV / A, RMSE_stress=    1.40 meV / A^3
2026-01-19 22:43:19.715 INFO: Epoch 722: head: Default, loss=0.00013740, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.88 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:43:32.277 INFO: Epoch 723: head: Default, loss=0.00013734, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.87 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:43:44.763 INFO: Epoch 724: head: Default, loss=0.00013730, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.86 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:43:56.878 INFO: Epoch 725: head: Default, loss=0.00013727, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.86 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:44:09.008 INFO: Epoch 726: head: Default, loss=0.00013723, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.85 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:44:21.568 INFO: Epoch 727: head: Default, loss=0.00013720, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.85 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:44:33.643 INFO: Epoch 728: head: Default, loss=0.00013716, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.84 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:44:45.656 INFO: Epoch 729: head: Default, loss=0.00013712, RMSE_E_per_atom=    0.67 meV, RMSE_F=   26.84 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:44:57.685 INFO: Epoch 730: head: Default, loss=0.00013707, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.83 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:45:10.595 INFO: Epoch 731: head: Default, loss=0.00013705, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.82 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:45:22.788 INFO: Epoch 732: head: Default, loss=0.00013701, RMSE_E_per_atom=    0.70 meV, RMSE_F=   26.82 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:45:34.758 INFO: Epoch 733: head: Default, loss=0.00013698, RMSE_E_per_atom=    0.68 meV, RMSE_F=   26.81 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:45:46.833 INFO: Epoch 734: head: Default, loss=0.00013695, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.81 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:45:59.132 INFO: Epoch 735: head: Default, loss=0.00013692, RMSE_E_per_atom=    0.70 meV, RMSE_F=   26.80 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:46:11.184 INFO: Epoch 736: head: Default, loss=0.00013688, RMSE_E_per_atom=    0.69 meV, RMSE_F=   26.80 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:46:23.016 INFO: Epoch 737: head: Default, loss=0.00013686, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.80 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:46:34.868 INFO: Epoch 738: head: Default, loss=0.00013683, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.79 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:46:46.817 INFO: Epoch 739: head: Default, loss=0.00013680, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.79 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:46:58.699 INFO: Epoch 740: head: Default, loss=0.00013676, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.78 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:47:10.771 INFO: Epoch 741: head: Default, loss=0.00013672, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.78 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:47:23.186 INFO: Epoch 742: head: Default, loss=0.00013670, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.77 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:47:35.626 INFO: Epoch 743: head: Default, loss=0.00013666, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.77 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:47:47.865 INFO: Epoch 744: head: Default, loss=0.00013663, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.76 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:47:59.950 INFO: Epoch 745: head: Default, loss=0.00013662, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.76 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:48:12.154 INFO: Epoch 746: head: Default, loss=0.00013659, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.75 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:48:24.028 INFO: Epoch 747: head: Default, loss=0.00013655, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.75 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:48:36.660 INFO: Epoch 748: head: Default, loss=0.00013652, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.74 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:48:48.660 INFO: Epoch 749: head: Default, loss=0.00013648, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.73 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:49:01.516 INFO: Epoch 750: head: Default, loss=0.00013645, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.73 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:49:13.514 INFO: Epoch 751: head: Default, loss=0.00013643, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.72 meV / A, RMSE_stress=    1.36 meV / A^3
2026-01-19 22:49:25.909 INFO: Epoch 752: head: Default, loss=0.00013641, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.72 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:49:38.503 INFO: Epoch 753: head: Default, loss=0.00013640, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.72 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:49:50.479 INFO: Epoch 754: head: Default, loss=0.00013637, RMSE_E_per_atom=    0.62 meV, RMSE_F=   26.72 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:50:02.310 INFO: Epoch 755: head: Default, loss=0.00013634, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.72 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:50:14.135 INFO: Epoch 756: head: Default, loss=0.00013632, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.71 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:50:26.420 INFO: Epoch 757: head: Default, loss=0.00013628, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.71 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:50:38.327 INFO: Epoch 758: head: Default, loss=0.00013627, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.70 meV / A, RMSE_stress=    1.37 meV / A^3
2026-01-19 22:50:50.441 INFO: Epoch 759: head: Default, loss=0.00013625, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.70 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:51:04.422 INFO: Epoch 760: head: Default, loss=0.00013622, RMSE_E_per_atom=    0.66 meV, RMSE_F=   26.70 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:51:16.766 INFO: Epoch 761: head: Default, loss=0.00013619, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.69 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:51:29.262 INFO: Epoch 762: head: Default, loss=0.00013618, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.69 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:51:42.959 INFO: Epoch 763: head: Default, loss=0.00013614, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.68 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:51:55.060 INFO: Epoch 764: head: Default, loss=0.00013612, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.68 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:52:07.149 INFO: Epoch 765: head: Default, loss=0.00013609, RMSE_E_per_atom=    0.61 meV, RMSE_F=   26.67 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:52:19.548 INFO: Epoch 766: head: Default, loss=0.00013606, RMSE_E_per_atom=    0.63 meV, RMSE_F=   26.67 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:52:32.151 INFO: Epoch 767: head: Default, loss=0.00013602, RMSE_E_per_atom=    0.65 meV, RMSE_F=   26.66 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:52:44.314 INFO: Epoch 768: head: Default, loss=0.00013599, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.65 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:52:56.937 INFO: Epoch 769: head: Default, loss=0.00013597, RMSE_E_per_atom=    0.64 meV, RMSE_F=   26.65 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:53:09.104 INFO: Epoch 770: head: Default, loss=0.00013591, RMSE_E_per_atom=    0.62 meV, RMSE_F=   26.64 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:53:21.373 INFO: Epoch 771: head: Default, loss=0.00013589, RMSE_E_per_atom=    0.62 meV, RMSE_F=   26.64 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:53:34.484 INFO: Epoch 772: head: Default, loss=0.00013586, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.63 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:53:46.589 INFO: Epoch 773: head: Default, loss=0.00013583, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.63 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:53:58.601 INFO: Epoch 774: head: Default, loss=0.00013580, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.62 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:54:11.320 INFO: Epoch 775: head: Default, loss=0.00013576, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.62 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:54:24.256 INFO: Epoch 776: head: Default, loss=0.00013573, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.61 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:54:36.148 INFO: Epoch 777: head: Default, loss=0.00013571, RMSE_E_per_atom=    0.59 meV, RMSE_F=   26.61 meV / A, RMSE_stress=    1.39 meV / A^3
2026-01-19 22:54:47.997 INFO: Epoch 778: head: Default, loss=0.00013568, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.60 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:55:00.091 INFO: Epoch 779: head: Default, loss=0.00013566, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.60 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:55:12.170 INFO: Epoch 780: head: Default, loss=0.00013563, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.60 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:55:24.108 INFO: Epoch 781: head: Default, loss=0.00013562, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.59 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:55:36.288 INFO: Epoch 782: head: Default, loss=0.00013559, RMSE_E_per_atom=    0.58 meV, RMSE_F=   26.59 meV / A, RMSE_stress=    1.38 meV / A^3
2026-01-19 22:55:48.106 INFO: Epoch 783: head: Default, loss=0.00013557, RMSE_E_per_atom=    0.60 meV, RMSE_F=   26.58 meV / A, RMSE_stress=    1.37 meV / A^3
